/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.5_bin.119.orig.fa.gz	C90.CE.5_bin.119.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_613_bin.31.fa.gz	TB_613_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.3_bin.129.permissive.fa.gz	A240.CO.3_bin.129.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.26.orig.fa.gz	D60.CE.2_D60.CE.2_bin.26.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223857_bin.25.fa.gz	SRR23223857_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.141_bin.50.fa.gz	JH.141_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29679_37_bin.8.fa.gz	PUB_29679_37_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.2M_bin.76.fa.gz	PUB_Tibetan.s1400.2M_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445143_bin.2.fa.gz	SRR25445143_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29743_6_bin.36.fa.gz	PUB_29743_6_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1217_bin.106.fa.gz	TB_1217_bin.106
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.1_bin.72.orig.fa.gz	A180.CE.1_bin.72.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.078_bin.32.fa.gz	JH.078_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5224_bin.80.fa.gz	PUB_F5224_bin.80
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_717_bin.126.fa.gz	TB_717_bin.126
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.1_B180.CO.1_bin.110.strict.fa.gz	B180.CO.1_B180.CO.1_bin.110.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_427_bin.26.fa.gz	TB_427_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.061_bin.34.fa.gz	JH.061_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29654_9_bin.54.fa.gz	PUB_29654_9_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4856_bin.39.fa.gz	PUB_F4856_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_DB.11_PAIR_bin.4.fa.gz	PUB_DB.11_PAIR_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1475_bin.56.fa.gz	TB_1475_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.129.orig.fa.gz	B240.CO.4_bin.129.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CE.6_bin.22.strict.fa.gz	A60.CE.6_bin.22.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.187.fa.gz	Ss.CE.4_bin.187
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29781_20_bin.43.fa.gz	PUB_29781_20_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.095_bin.55.fa.gz	JH.095_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LATP1_bin.14.fa.gz	PUB_LATP1_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.160_bin.39.fa.gz	JH.160_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5302_bin.66.fa.gz	PUB_F5302_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.50.fa.gz	PUB_Boar.s2_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_767_bin.41.fa.gz	TB_767_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C5071_bin.47.fa.gz	PUB_C5071_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.38.fa.gz	PUB_Boar.s7_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.5_bin.53.permissive.fa.gz	D90.CE.5_bin.53.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.15.fa.gz	JH.157_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.057_bin.65.fa.gz	JH.057_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CO.1_bin.2.orig.fa.gz	C60.CO.1_bin.2.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020520_bin.19.fa.gz	ERR12020520_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.232_bin.60.fa.gz	JH.232_bin.60
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.3_bin.50.orig.fa.gz	D180.CE.3_bin.50.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.9_bin.216.permissive.fa.gz	A240.CO.9_bin.216.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.39.fa.gz	PUB_Boar.s14_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.132_bin.52.fa.gz	JH.132_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241620_bin.27.fa.gz	SRR17241620_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.143_bin.43.fa.gz	JH.143_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241624_bin.2.fa.gz	SRR17241624_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_680_bin.4.fa.gz	TB_680_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.241_bin.78.fa.gz	JH.241_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s19_bin.39.fa.gz	PUB_Boar.s19_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5165_bin.10.fa.gz	PUB_F5165_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.92.fa.gz	ERR12020521_bin.92
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.034_PAIR_bin.30.fa.gz	PUB_PIG.034_PAIR_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.1_bin.56.orig.fa.gz	C90.CE.1_bin.56.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.116_bin.44.fa.gz	JH.116_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_210102_bin.54.fa.gz	PUB_210102_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.115.fa.gz	JH.230_bin.115
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_695_bin.117.fa.gz	TB_695_bin.117
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5449_bin.47.fa.gz	PUB_F5449_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_7_bin.28.fa.gz	TB_7_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203962_bin.4.fa.gz	SRR23203962_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.27.fa.gz	Ss.CE.1_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.12.fa.gz	PUB_HATP3_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_BHZ.10_PAIR_bin.19.fa.gz	PUB_BHZ.10_PAIR_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.265_bin.40.fa.gz	JH.265_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.221_bin.115.fa.gz	JH.221_bin.115
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4943_bin.17.fa.gz	PUB_F4943_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.035_bin.58.fa.gz	JH.035_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4436_bin.29.fa.gz	PUB_F4436_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.132_bin.67.fa.gz	JH.132_bin.67
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.141.fa.gz	Ss.CE.1_bin.141
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29797_13_bin.35.fa.gz	PUB_29797_13_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.71.fa.gz	JH.065_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.12F_bin.53.fa.gz	PUB_Tibetan.s3800.12F_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S53008A_bin.63.fa.gz	PUB_S53008A_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.3_bin.10.strict.fa.gz	B240.CE.3_bin.10.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.4_bin.32.orig.fa.gz	B60.CO.4_bin.32.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.51.fa.gz	JH.280_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517628_bin.29.fa.gz	PUB_SRR13517628_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.077_bin.41.fa.gz	JH.077_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.273_bin.69.fa.gz	JH.273_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.247_bin.88.fa.gz	JH.247_bin.88
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.024_bin.8.fa.gz	JH.024_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.243_bin.33.fa.gz	JH.243_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.3_bin.34.strict.fa.gz	C60.CE.3_bin.34.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.027_PAIR_bin.37.fa.gz	PUB_PIG.027_PAIR_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140666_bin.21.fa.gz	SRR24140666_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.59.fa.gz	JH.168_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241654_bin.86.fa.gz	SRR17241654_bin.86
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.11.fa.gz	JH.230_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.178_bin.73.fa.gz	JH.178_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_DB.511_PAIR_bin.27.fa.gz	PUB_DB.511_PAIR_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.011_PAIR_bin.33.fa.gz	PUB_PIG.011_PAIR_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.216_bin.22.fa.gz	JH.216_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.1_bin.21.fa.gz	Ss.CO.1_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_186775_bin.42.fa.gz	PUB_186775_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241634_bin.94.fa.gz	SRR17241634_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14188_2_bin.92.fa.gz	PUB_14188_2_bin.92
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5350_bin.6.fa.gz	PUB_F5350_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223845_bin.32.fa.gz	SRR23223845_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.4_bin.147.orig.fa.gz	C90.CE.4_bin.147.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4936_bin.62.fa.gz	PUB_C4936_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.108_bin.62.fa.gz	JH.108_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.41.fa.gz	JH.185_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.275_bin.22.fa.gz	JH.275_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799831_bin.8.fa.gz	PUB_SRR12799831_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CO.3_D90.CO.2_bin.40.strict.fa.gz	D90.CO.3_D90.CO.2_bin.40.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.8M_bin.66.fa.gz	PUB_Tibetan.s3800.8M_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.3_bin.136.strict.fa.gz	B240.CO.3_bin.136.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5572_bin.17.fa.gz	PUB_F5572_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR8198111_bin.6.fa.gz	PUB_SRR8198111_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4372_bin.34.fa.gz	PUB_F4372_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.097_bin.85.fa.gz	JH.097_bin.85
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.74.fa.gz	PUB_Boar.s7_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.255_bin.35.fa.gz	JH.255_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.098_bin.76.fa.gz	JH.098_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.8.fa.gz	PUB_Boar.s11_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5436_bin.50.fa.gz	PUB_F5436_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.300_bin.37.fa.gz	JH.300_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.082_bin.62.fa.gz	JH.082_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.6.permissive.fa.gz	C60.CE.5_bin.6.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.2_bin.95.strict.fa.gz	A240.CO.2_bin.95.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.2_bin.49.orig.fa.gz	B60.CE.2_bin.49.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.044_bin.40.fa.gz	JH.044_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S60108B_bin.45.fa.gz	PUB_S60108B_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5184_bin.75.fa.gz	PUB_F5184_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.58M_bin.30.fa.gz	PUB_Tibetan.s1400.58M_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.8_bin.9.strict.fa.gz	A240.CO.8_bin.9.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.178_bin.58.fa.gz	JH.178_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CO.9_bin.41.strict.fa.gz	D180.CO.9_bin.41.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.5.fa.gz	PUB_Boar.s11_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.88.strict.fa.gz	B240.CO.4_bin.88.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.086_bin.112.fa.gz	JH.086_bin.112
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S108604B_bin.21.fa.gz	PUB_S108604B_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.15.fa.gz	PUB_Boar.s5_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.8_bin.3.orig.fa.gz	D180.CE.8_bin.3.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.3_bin.31.permissive.fa.gz	B90.CO.3_bin.31.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C180.CO.1_bin.5.orig.fa.gz	C180.CO.1_bin.5.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.171_bin.91.fa.gz	JH.171_bin.91
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C5039_bin.2.fa.gz	PUB_C5039_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.76.fa.gz	JH.046_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.133.permissive.fa.gz	C60.CE.5_bin.133.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241629_bin.96.fa.gz	SRR17241629_bin.96
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.4_D60.CE.4_bin.69.strict.fa.gz	D60.CE.4_D60.CE.4_bin.69.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s4_bin.28.fa.gz	PUB_Boar.s4_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.116_bin.104.fa.gz	JH.116_bin.104
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.58.fa.gz	JH.065_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241692_bin.107.fa.gz	SRR17241692_bin.107
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.4_bin.76.orig.fa.gz	B240.CE.4_bin.76.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1796_bin.64.fa.gz	TB_1796_bin.64
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.198_bin.52.fa.gz	JH.198_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.021_bin.52.fa.gz	JH.021_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29792_13_bin.50.fa.gz	PUB_29792_13_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14322_30_bin.22.fa.gz	PUB_14322_30_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s19_bin.43.fa.gz	PUB_Boar.s19_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29700_6_bin.6.fa.gz	PUB_29700_6_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.93.fa.gz	JH.280_bin.93
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_195_bin.43.fa.gz	TB_195_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S124310A_bin.54.fa.gz	PUB_S124310A_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.080_bin.22.fa.gz	JH.080_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.48F_bin.50.fa.gz	PUB_Tibetan.s3800.48F_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5604_bin.54.fa.gz	PUB_F5604_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.9_bin.103.permissive.fa.gz	B240.CO.9_bin.103.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.095_bin.1.fa.gz	JH.095_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.3_bin.192.fa.gz	Ss.CE.3_bin.192
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140668_bin.18.fa.gz	SRR24140668_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.5_bin.45.strict.fa.gz	A240.CE.5_bin.45.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.170_bin.62.fa.gz	JH.170_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.1.fa.gz	ERR12020519_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4988_bin.66.fa.gz	PUB_F4988_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ZXZ.8_PAIR_bin.23.fa.gz	PUB_ZXZ.8_PAIR_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.58.fa.gz	PUB_Boar.s35_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.083_bin.53.fa.gz	JH.083_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.148_bin.31.fa.gz	JH.148_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203987_bin.10.fa.gz	SRR23203987_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.6_bin.80.strict.fa.gz	C60.CE.6_bin.80.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.2_bin.134.orig.fa.gz	B90.CE.2_bin.134.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.145_bin.84.fa.gz	JH.145_bin.84
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.009_bin.73.fa.gz	JH.009_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29863_13_bin.5.fa.gz	PUB_29863_13_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.53F_bin.17.fa.gz	PUB_Tibetan.s3800.53F_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.20.fa.gz	JH.046_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.057_bin.37.fa.gz	JH.057_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.3_bin.40.orig.fa.gz	D180.CE.3_bin.40.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.247_bin.81.fa.gz	JH.247_bin.81
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1284_bin.3.fa.gz	TB_1284_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.70.orig.fa.gz	D60.CE.2_D60.CE.2_bin.70.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.15.fa.gz	JH.230_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.148.fa.gz	JH.157_bin.148
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.201_bin.11.fa.gz	JH.201_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.51.fa.gz	JH.168_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.150_bin.18.fa.gz	JH.150_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.8.fa.gz	PUB_Boar.s35_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.76.fa.gz	Ss.CE.1_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.161_bin.6.fa.gz	JH.161_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.5.fa.gz	ERR12020521_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.100.fa.gz	JH.065_bin.100
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.154_bin.85.fa.gz	JH.154_bin.85
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.3_bin.87.fa.gz	Ss.CE.3_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.3_bin.93.permissive.fa.gz	A240.CO.3_bin.93.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29900_16_bin.28.fa.gz	PUB_29900_16_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020520_bin.41.fa.gz	ERR12020520_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.155_bin.55.fa.gz	JH.155_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.53.fa.gz	JH.046_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR18183270_bin.70.fa.gz	SRR18183270_bin.70
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.63.fa.gz	PUB_Boar.s7_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.132_bin.101.fa.gz	JH.132_bin.101
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1068_bin.65.fa.gz	TB_1068_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4726_bin.68.fa.gz	PUB_F4726_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_502716_bin.14.fa.gz	PUB_502716_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14286_34_bin.109.fa.gz	PUB_14286_34_bin.109
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5131_bin.13.fa.gz	PUB_F5131_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.191_bin.7.fa.gz	JH.191_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.150_bin.56.fa.gz	JH.150_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.249_bin.19.fa.gz	JH.249_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203961_bin.25.fa.gz	SRR23203961_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.075_bin.86.fa.gz	JH.075_bin.86
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.275_bin.84.fa.gz	JH.275_bin.84
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.10_bin.25.permissive.fa.gz	B240.CO.10_bin.25.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241636_bin.132.fa.gz	SRR17241636_bin.132
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.5.fa.gz	JH.110_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.094_bin.78.fa.gz	JH.094_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.2_bin.12.permissive.fa.gz	C90.CE.2_bin.12.permissive
